Date,Company,Position,Location,Apply Here,Posting Time,Seniority Level
2023-Dec-21,Gartner,Gartner - Lead Software Engineer - Java Backend Development ,No Info,https://hirist.com/j/gartner-lead-software-engineer-java-backend-development-8-10-yrs-1278670.html?ref=kp_br_prm&jobpos=1&jobversion=2,No Info,No Info
2023-Dec-21,MakeMyTrip,MakeMyTrip - Lead Software Engineer - React.js ,No Info,https://hirist.com/j/makemytrip-lead-software-engineer-reactjs-8-14-yrs-1277728.html?ref=kp_br&jobpos=2&jobversion=2,No Info,No Info
2023-Dec-21,MakeMyTrip,MakeMyTrip - Lead Software Engineer - Java ,No Info,https://hirist.com/j/makemytrip-lead-software-engineer-java-5-8-yrs-1277711.html?ref=kp_br&jobpos=3&jobversion=2,No Info,No Info
2023-Dec-21,CarDekho,CarDekho - Engineering Manager - Full Stack Development ,No Info,https://hirist.com/j/cardekho-engineering-manager-full-stack-development-6-10-yrs-1276535.html?ref=kp_br&jobpos=4&jobversion=2,No Info,No Info
2023-Dec-21,ABB,ABB - .Net Full Stack Developer - Web Apps ,No Info,https://hirist.com/j/abb-net-full-stack-developer-web-apps-3-10-yrs-1279126.html?ref=kp_br&jobpos=5&jobversion=2,No Info,No Info
2023-Dec-21,MyOperator,MyOperator - React.js Developer - Internship ,No Info,https://hirist.com/j/myoperator-reactjs-developer-internship-0-1-yrs-1279121.html?ref=kp_br&jobpos=6&jobversion=2,No Info,No Info
2023-Dec-21,Vastu Housing Finance,Vastu Housing Finance - React.js Developer - Redux/Javascript ,No Info,https://hirist.com/j/vastu-housing-finance-reactjs-developer-reduxjavascript-3-10-yrs-1278395.html?ref=kp_br&jobpos=7&jobversion=2,No Info,No Info
2023-Dec-21,Frontend Developer,Frontend Developer - Javascript ,No Info,https://hirist.com/j/frontend-developer-javascript-5-10-yrs-1278527.html?ref=kp_br&jobpos=8&jobversion=2,No Info,No Info
2023-Dec-21,Thrillophilia,Thrillophilia - Frontend Developer - React.js/Next.js ,No Info,https://hirist.com/j/thrillophilia-frontend-developer-reactjsnextjs-4-10-yrs-1277899.html?ref=kp_br&jobpos=9&jobversion=2,No Info,No Info
2023-Dec-21,KreditBee,KreditBee - Engineering Manager ,No Info,https://hirist.com/j/kreditbee-engineering-manager-7-13-yrs-1274131.html?ref=kp_br&jobpos=10&jobversion=2,No Info,No Info
2023-Dec-21,KredX,KredX - Frontend Developer - React.js/Javascript ,No Info,https://hirist.com/j/kredx-frontend-developer-reactjsjavascript-1-2-yrs-1277759.html?ref=kp_br&jobpos=11&jobversion=2,No Info,No Info
2023-Dec-21,Trendlyne,Trendlyne - Lead Full Stack Engineer - Python/Django ,No Info,https://hirist.com/j/trendlyne-lead-full-stack-engineer-pythondjango-4-12-yrs-1277616.html?ref=kp_br&jobpos=12&jobversion=2,No Info,No Info
2023-Dec-21,Trendlyne,Trendlyne - Senior/Lead Frontend Developer - React.js/Javascript ,No Info,https://hirist.com/j/trendlyne-seniorlead-frontend-developer-reactjsjavascript-2-10-yrs-1277615.html?ref=kp_br&jobpos=13&jobversion=2,No Info,No Info
2023-Dec-21,InsuranceDekho,InsuranceDekho - Technical Lead - Full Stack Development ,No Info,https://hirist.com/j/insurancedekho-technical-lead-full-stack-development-5-10-yrs-1277206.html?ref=kp_br&jobpos=14&jobversion=2,No Info,No Info
2023-Dec-21,Engineering Manager ,Engineering Manager ,No Info,https://hirist.com/j/engineering-manager-8-12-yrs-1277144.html?ref=kp_br&jobpos=15&jobversion=2,No Info,No Info
2023-Dec-21,Stanza Living,Stanza Living - Frontend Developer - React Native ,No Info,https://hirist.com/j/stanza-living-frontend-developer-react-native-2-4-yrs-1276215.html?ref=kp_br&jobpos=16&jobversion=2,No Info,No Info
2023-Dec-21,Robosoft Technologies,Robosoft Technologies - Java Full Stack Developer - Spring/AngularJS ,No Info,https://hirist.com/j/robosoft-technologies-java-full-stack-developer-springangularjs-3-6-yrs-1275701.html?ref=kp_br&jobpos=17&jobversion=2,No Info,No Info
2023-Dec-21,Animall,Animall - Frontend Developer - Javascript/ES6 ,No Info,https://hirist.com/j/animall-frontend-developer-javascriptes6-2-5-yrs-1274606.html?ref=kp_br&jobpos=18&jobversion=2,No Info,No Info
2023-Dec-21,Robosoft Technologies,Robosoft Technologies - Java Full Stack Engineer - Applications Development ,No Info,https://hirist.com/j/robosoft-technologies-java-full-stack-engineer-applications-development-4-6-yrs-1274340.html?ref=kp_br&jobpos=19&jobversion=2,No Info,No Info
2023-Dec-21,Full Stack Developer,Full Stack Developer - Spring/React.js/AngularJS ,No Info,https://hirist.com/j/full-stack-developer-springreactjsangularjs-6-8-yrs-1273765.html?ref=kp_br&jobpos=20&jobversion=2,No Info,No Info
2023-Dec-21,Zupee,Zupee - Website Lead - Content Management System ,No Info,https://hirist.com/j/zupee-website-lead-content-management-system-5-9-yrs-1273291.html?ref=kp_br&jobpos=21&jobversion=2,No Info,No Info
2023-Dec-21,Unicommerce,Unicommerce - Lead React.js Engineer - Javascript/TypeScript ,No Info,https://hirist.com/j/unicommerce-lead-reactjs-engineer-javascripttypescript-6-12-yrs-1272744.html?ref=kp_br&jobpos=22&jobversion=2,No Info,No Info
2023-Dec-21,Jusdial,Jusdial - Senior Software Engineer - Full Stack Development ,No Info,https://hirist.com/j/jusdial-senior-software-engineer-full-stack-development-3-6-yrs-1272731.html?ref=kp_br&jobpos=23&jobversion=2,No Info,No Info
2023-Dec-21,NewsBytes,NewsBytes - Frontend Developer - HTML5/CSS3 ,No Info,https://hirist.com/j/newsbytes-frontend-developer-html5css3-2-4-yrs-1272798.html?ref=kp_br&jobpos=24&jobversion=2,No Info,No Info
2023-Dec-21,Gnani.ai,Gnani.ai - Frontend Application Developer - Product Development ,No Info,https://hirist.com/j/gnaniai-frontend-application-developer-product-development-3-6-yrs-1272579.html?ref=kp_br&jobpos=25&jobversion=2,No Info,No Info
2023-Dec-21,Matrimony.com,Matrimony.com - Full Stack Developer - TypeScript/Javascript ,No Info,https://hirist.com/j/matrimonycom-full-stack-developer-typescriptjavascript-3-8-yrs-1272049.html?ref=kp_br&jobpos=26&jobversion=2,No Info,No Info
2023-Dec-21,Matrimony.com,Matrimony.com - Full Stack Developer - Javascript/TypeScript ,No Info,https://hirist.com/j/matrimonycom-full-stack-developer-javascripttypescript-4-8-yrs-1272010.html?ref=kp_br&jobpos=27&jobversion=2,No Info,No Info
2023-Dec-21,Matrimony.com,Matrimony.com - Full Stack Developer - Node.js/React.js ,No Info,https://hirist.com/j/matrimonycom-full-stack-developer-nodejsreactjs-8-12-yrs-1272004.html?ref=kp_br&jobpos=28&jobversion=2,No Info,No Info
2023-Dec-21,EY,EY - Full Stack Developer - Java/Spring Boot ,No Info,https://hirist.com/j/ey-full-stack-developer-javaspring-boot-4-10-yrs-1271713.html?ref=kp_br&jobpos=29&jobversion=2,No Info,No Info
2023-Dec-21,Frontend Developer,Frontend Developer - React.js/Vue.js/Knockout.js ,No Info,https://hirist.com/j/frontend-developer-reactjsvuejsknockoutjs-5-10-yrs-1271499.html?ref=kp_br&jobpos=30&jobversion=2,No Info,No Info
2023-Dec-21,Senior Backend Developer,Senior Backend Developer - Python/Django Framework ,No Info,https://hirist.com/j/senior-backend-developer-pythondjango-framework-5-10-yrs-1271654.html?ref=kp_br&jobpos=31&jobversion=2,No Info,No Info
2023-Dec-21,Brillio,Brillio - Frontend Developer - React.js ,No Info,https://hirist.com/j/brillio-frontend-developer-reactjs-4-6-yrs-1269737.html?ref=kp_br&jobpos=32&jobversion=2,No Info,No Info
2023-Dec-21,Innovacer,Innovacer - Software Development Engineer III - Frontend Development ,No Info,https://hirist.com/j/innovacer-software-development-engineer-iii-frontend-development-5-7-yrs-1269380.html?ref=kp_br&jobpos=33&jobversion=2,No Info,No Info
2023-Dec-21,Tractor Junction,Tractor Junction - Director of Technology ,No Info,https://hirist.com/j/tractor-junction-director-of-technology-8-12-yrs-1269150.html?ref=kp_br&jobpos=34&jobversion=2,No Info,No Info
2023-Dec-21,Tractor Junction,Tractor Junction - Engineering Manager - React.js/Node.js ,No Info,https://hirist.com/j/tractor-junction-engineering-manager-reactjsnodejs-6-9-yrs-1269151.html?ref=kp_br&jobpos=35&jobversion=2,No Info,No Info
2023-Dec-21,Industrybuying.com,Industrybuying.com - Senior Full Stack Developer - AngularJS/Node.js ,No Info,https://hirist.com/j/industrybuyingcom-senior-full-stack-developer-angularjsnodejs-4-7-yrs-1268766.html?ref=kp_br&jobpos=36&jobversion=2,No Info,No Info
2023-Dec-21,M2P Fintech,M2P Fintech - Software Development Engineer I/II - MERN Stack ,No Info,https://hirist.com/j/m2p-fintech-software-development-engineer-iii-mern-stack-1-4-yrs-1268227.html?ref=kp_br&jobpos=37&jobversion=2,No Info,No Info
2023-Dec-21,ekincare,ekincare - Full Stack Developer - Ruby on Rails/React.js ,No Info,https://hirist.com/j/ekincare-full-stack-developer-ruby-on-railsreactjs-3-6-yrs-1268505.html?ref=kp_br&jobpos=38&jobversion=2,No Info,No Info
2023-Dec-21,Docsumo,Docsumo - Frontend Lead - React.js ,No Info,https://hirist.com/j/docsumo-frontend-lead-reactjs-5-10-yrs-1268555.html?ref=kp_br&jobpos=39&jobversion=2,No Info,No Info
2023-Dec-21,Porter,Porter - Software Development Engineer - Web Applications ,No Info,https://hirist.com/j/porter-software-development-engineer-web-applications-4-5-yrs-1265877.html?ref=kp_br&jobpos=40&jobversion=2,No Info,No Info
2023-Dec-21,Samsung,Samsung - UI Developer - React.js/Javascript ,No Info,https://hirist.com/j/samsung-ui-developer-reactjsjavascript-4-8-yrs-1265176.html?ref=kp_br&jobpos=41&jobversion=2,No Info,No Info
2023-Dec-21,FlexiLoans,FlexiLoans - Software Engineer - Backend Development ,No Info,https://hirist.com/j/flexiloans-software-engineer-backend-development-3-5-yrs-1267964.html?ref=kp_br&jobpos=42&jobversion=2,No Info,No Info
2023-Dec-21,React.js Developer,React.js Developer - Redux ,No Info,https://hirist.com/j/reactjs-developer-redux-2-5-yrs-1267741.html?ref=kp_br&jobpos=43&jobversion=2,No Info,No Info
2023-Dec-21,React.js Developer,React.js Developer - Javascript ,No Info,https://hirist.com/j/reactjs-developer-javascript-7-12-yrs-1267765.html?ref=kp_br&jobpos=44&jobversion=2,No Info,No Info
2023-Dec-21,FlexiLoans,FlexiLoans - Software Engineer - Full Stack Development ,No Info,https://hirist.com/j/flexiloans-software-engineer-full-stack-development-3-5-yrs-1267958.html?ref=kp_br&jobpos=45&jobversion=2,No Info,No Info
2023-Dec-21,XSEED Education,XSEED Education - Senior Engineer - Full Stack Development ,No Info,https://hirist.com/j/xseed-education-senior-engineer-full-stack-development-1-3-yrs-1266741.html?ref=kp_br&jobpos=46&jobversion=2,No Info,No Info
2023-Dec-21,Gripinvest,Gripinvest - Software Development Engineer - Frontend Architecture ,No Info,https://hirist.com/j/gripinvest-software-development-engineer-frontend-architecture-2-5-yrs-1266994.html?ref=kp_br&jobpos=47&jobversion=2,No Info,No Info
2023-Dec-21,Itilite Technologies,Itilite Technologies - Lead Frontend Engineer - React.js ,No Info,https://hirist.com/j/itilite-technologies-lead-frontend-engineer-reactjs-5-7-yrs-1265755.html?ref=kp_br&jobpos=48&jobversion=2,No Info,No Info
2023-Dec-21,Entri.app,Entri.app - Web Developer - Frontend Product Engineering ,No Info,https://hirist.com/j/entriapp-web-developer-frontend-product-engineering-1-3-yrs-1265907.html?ref=kp_br&jobpos=49&jobversion=2,No Info,No Info
2023-Dec-21,Text Mercato Solutions,Text Mercato Solutions - Software Development Engineer I/II - Full Stack Technologies ,No Info,https://hirist.com/j/text-mercato-solutions-software-development-engineer-iii-full-stack-technologies-1-5-yrs-1265898.html?ref=kp_br&jobpos=50&jobversion=2,No Info,No Info
2023-Dec-21,Razorpay,Razorpay - Product Development Engineer II - Frontend Technologies ,No Info,https://hirist.com/j/razorpay-product-development-engineer-ii-frontend-technologies-2-4-yrs-1262092.html?ref=kp_br&jobpos=51&jobversion=2,No Info,No Info
2023-Dec-21,Brillio,Brillio - Full Stack Developer/Lead - Java/Spring Boot ,No Info,https://hirist.com/j/brillio-full-stack-developerlead-javaspring-boot-5-8-yrs-1265512.html?ref=kp_br&jobpos=52&jobversion=2,No Info,No Info
2023-Dec-21,CarDekho,CarDekho - Engineering Head - Node.js/React.js ,No Info,https://hirist.com/j/cardekho-engineering-head-nodejsreactjs-8-15-yrs-1260997.html?ref=kp_br&jobpos=53&jobversion=2,No Info,No Info
2023-Dec-21,CarDekho,CarDekho - Head of Engineering - FinTech Domain ,No Info,https://hirist.com/j/cardekho-head-of-engineering-fintech-domain-9-15-yrs-1260999.html?ref=kp_br&jobpos=54&jobversion=2,No Info,No Info
2023-Dec-21,Senior Full Stack Developer,Senior Full Stack Developer - System Design & Architecture ,No Info,https://hirist.com/j/senior-full-stack-developer-system-design-architecture-3-7-yrs-1263584.html?ref=kp_br&jobpos=55&jobversion=2,No Info,No Info
2023-Dec-21,Leverage Edu,Leverage Edu - Senior Software Engineer - Full Stack Development ,No Info,https://hirist.com/j/leverage-edu-senior-software-engineer-full-stack-development-3-6-yrs-1263383.html?ref=kp_br&jobpos=56&jobversion=2,No Info,No Info
2023-Dec-21,React.js Developer ,React.js Developer  - Javascript ,No Info,https://hirist.com/j/reactjs-developer-javascript-7-10-yrs-1262041.html?ref=kp_br&jobpos=57&jobversion=2,No Info,No Info
2023-Dec-21,Full Stack Developer,Full Stack Developer - Java ,No Info,https://hirist.com/j/full-stack-developer-java-6-12-yrs-1262049.html?ref=kp_br&jobpos=58&jobversion=2,No Info,No Info
2023-Dec-21,Prodapt,Prodapt - Senior Technical Lead - Java/Microservices Architecture ,No Info,https://hirist.com/j/prodapt-senior-technical-lead-javamicroservices-architecture-9-15-yrs-1262072.html?ref=kp_br&jobpos=59&jobversion=2,No Info,No Info
2023-Dec-21,Senior Developer,Senior Developer - Java/Spring Boot ,No Info,https://hirist.com/j/senior-developer-javaspring-boot-7-9-yrs-1262117.html?ref=kp_br&jobpos=60&jobversion=2,No Info,No Info
2023-Dec-21,Senior UI Developer,Senior UI Developer - React.js/Vue.js/AngularJS ,No Info,https://hirist.com/j/senior-ui-developer-reactjsvuejsangularjs-5-7-yrs-1262147.html?ref=kp_br&jobpos=61&jobversion=2,No Info,No Info
2023-Dec-21,Java Full Stack Developer,Java Full Stack Developer - Spring/Hibernate ,No Info,https://hirist.com/j/java-full-stack-developer-springhibernate-5-15-yrs-1259109.html?ref=kp_br&jobpos=62&jobversion=2,No Info,No Info
2023-Dec-21,Pristyn Care,Pristyn Care - Angular Developer - React.js/RDBMS ,No Info,https://hirist.com/j/pristyn-care-angular-developer-reactjsrdbms-1-3-yrs-1258902.html?ref=kp_br&jobpos=63&jobversion=2,No Info,No Info
2023-Dec-21,UI Developer,UI Developer - Web Applications ,No Info,https://hirist.com/j/ui-developer-web-applications-2-8-yrs-1261377.html?ref=kp_br&jobpos=64&jobversion=2,No Info,No Info
2023-Dec-21,HealthifyMe,HealthifyMe - Frontend Developer - React.js/Javascript ,No Info,https://hirist.com/j/healthifyme-frontend-developer-reactjsjavascript-3-6-yrs-1260994.html?ref=kp_br&jobpos=65&jobversion=2,No Info,No Info
2023-Dec-21,Pristyn Care,Pristyn Care - Software Engineer - AngularJS/React.js/RDBMS ,No Info,https://hirist.com/j/pristyn-care-software-engineer-angularjsreactjsrdbms-1-3-yrs-1257447.html?ref=kp_br&jobpos=66&jobversion=2,No Info,No Info
2023-Dec-21,Robosoft Technologies,Robosoft Technologies - React.js Lead/Architect - Frontend Architecture ,No Info,https://hirist.com/j/robosoft-technologies-reactjs-leadarchitect-frontend-architecture-6-15-yrs-1260320.html?ref=kp_br&jobpos=67&jobversion=2,No Info,No Info
2023-Dec-21,Frontend Developer,Frontend Developer - React.js/Javascript ,No Info,https://hirist.com/j/frontend-developer-reactjsjavascript-5-9-yrs-1260286.html?ref=kp_br&jobpos=68&jobversion=2,No Info,No Info
2023-Dec-21,Jio,Jio - Senior Software Engineer - Python/MongoDB ,No Info,https://hirist.com/j/jio-senior-software-engineer-pythonmongodb-3-9-yrs-1259627.html?ref=kp_br&jobpos=69&jobversion=2,No Info,No Info
2023-Dec-21,Capgemini,Capgemini - Java Full Stack Developer - AngularJS/React.js ,No Info,https://hirist.com/j/capgemini-java-full-stack-developer-angularjsreactjs-6-12-yrs-1259828.html?ref=kp_br&jobpos=70&jobversion=2,No Info,No Info
2023-Dec-21,Full Stack Developer,Full Stack Developer - NFT Platform ,No Info,https://hirist.com/j/full-stack-developer-nft-platform-5-7-yrs-1259047.html?ref=kp_br&jobpos=71&jobversion=2,No Info,No Info
2023-Dec-21,MakeMyTrip,MakeMyTrip - Senior Software Engineer - React.js ,No Info,https://hirist.com/j/makemytrip-senior-software-engineer-reactjs-4-7-yrs-1255017.html?ref=kp_br&jobpos=72&jobversion=2,No Info,No Info
2023-Dec-21,Newgen Software Technologies,Newgen Software Technologies - Software Design Engineer - React.js ,No Info,https://hirist.com/j/newgen-software-technologies-software-design-engineer-reactjs-3-7-yrs-1258657.html?ref=kp_br&jobpos=73&jobversion=2,No Info,No Info
2023-Dec-21,Gartner,Gartner - Lead Software Engineer - Java/Spring Boot ,No Info,https://hirist.com/j/gartner-lead-software-engineer-javaspring-boot-7-9-yrs-1257957.html?ref=kp_br&jobpos=74&jobversion=2,No Info,No Info
2023-Dec-21,Engineering Manager,Engineering Manager - Frontend Architecture ,No Info,https://hirist.com/j/engineering-manager-frontend-architecture-10-15-yrs-1257660.html?ref=kp_br&jobpos=75&jobversion=2,No Info,No Info
2023-Dec-21,Finoit,Finoit - React.js Engineer - Javascript/TypeScript ,No Info,https://hirist.com/j/finoit-reactjs-engineer-javascripttypescript-2-4-yrs-1257814.html?ref=kp_br&jobpos=76&jobversion=2,No Info,No Info
2023-Dec-21,Indifi,Indifi - Senior UI Developer - AngularJS/Javascript ,No Info,https://hirist.com/j/indifi-senior-ui-developer-angularjsjavascript-5-8-yrs-1257263.html?ref=kp_br&jobpos=77&jobversion=2,No Info,No Info
2023-Dec-21,React.js Developer,React.js Developer - .Net Framework ,No Info,https://hirist.com/j/reactjs-developer-net-framework-5-10-yrs-1256412.html?ref=kp_br&jobpos=78&jobversion=2,No Info,No Info
2023-Dec-21,React Developer,React Developer - Javascript ,No Info,https://hirist.com/j/react-developer-javascript-3-7-yrs-1256125.html?ref=kp_br&jobpos=79&jobversion=2,No Info,No Info
2023-Dec-21,Associate Lead Engineer,Associate Lead Engineer - Python ,No Info,https://hirist.com/j/associate-lead-engineer-python-5-8-yrs-1255087.html?ref=kp_br&jobpos=80&jobversion=2,No Info,No Info
2023-Dec-21,Software Engineer,Software Engineer - Python/AngularJS ,No Info,https://hirist.com/j/software-engineer-pythonangularjs-2-4-yrs-1255071.html?ref=kp_br&jobpos=81&jobversion=2,No Info,No Info
2023-Dec-21,Xoxoday,Xoxoday - Engineering Manager - Node.js/React.js ,No Info,https://hirist.com/j/xoxoday-engineering-manager-nodejsreactjs-7-9-yrs-1254902.html?ref=kp_br&jobpos=82&jobversion=2,No Info,No Info
2023-Dec-21,EY,EY - Multifond Application Developer - Java/Spring Boot ,No Info,https://hirist.com/j/ey-multifond-application-developer-javaspring-boot-2-12-yrs-1254798.html?ref=kp_br&jobpos=83&jobversion=2,No Info,No Info
2023-Dec-21,Full Stack Lead,Full Stack Lead - Node.js/Angular/PostgreSQL ,No Info,https://hirist.com/j/full-stack-lead-nodejsangularpostgresql-5-8-yrs-1254104.html?ref=kp_br&jobpos=84&jobversion=2,No Info,No Info
2023-Dec-21,Deloitte,Deloitte - Senior Consultant - MERN Stack Development ,No Info,https://hirist.com/j/deloitte-senior-consultant-mern-stack-development-8-10-yrs-1253542.html?ref=kp_br&jobpos=85&jobversion=2,No Info,No Info
2023-Dec-21,FreshToHome,FreshToHome - Software Developer - PHP/Python ,No Info,https://hirist.com/j/freshtohome-software-developer-phppython-0-3-yrs-1253364.html?ref=kp_br&jobpos=86&jobversion=2,No Info,No Info
2023-Dec-21,Magicbricks,Magicbricks - Senior Software Engineer - Java ,No Info,https://hirist.com/j/magicbricks-senior-software-engineer-java-4-5-yrs-1250112.html?ref=kp_br&jobpos=87&jobversion=2,No Info,No Info
2023-Dec-21,Happiest Mind,Happiest Mind - React.js Technical Lead - Web App ,No Info,https://hirist.com/j/happiest-mind-reactjs-technical-lead-web-app-9-13-yrs-1250411.html?ref=kp_br&jobpos=88&jobversion=2,No Info,No Info
2023-Dec-21,Happiest Mind,Happiest Mind - Wordpress Architect - PHP ,No Info,https://hirist.com/j/happiest-mind-wordpress-architect-php-12-16-yrs-1250442.html?ref=kp_br&jobpos=89&jobversion=2,No Info,No Info
2023-Dec-21,Frontend Developer,Frontend Developer - HTML5/CSS3 ,No Info,https://hirist.com/j/frontend-developer-html5css3-2-6-yrs-1250141.html?ref=kp_br&jobpos=90&jobversion=2,No Info,No Info
2023-Dec-21,Tractor Junction,Tractor Junction - React.js/React Native Developer - Web Applications ,No Info,https://hirist.com/j/tractor-junction-reactjsreact-native-developer-web-applications-4-7-yrs-1250190.html?ref=kp_br&jobpos=91&jobversion=2,No Info,No Info
2023-Dec-21,Java Full Stack Developer,Java Full Stack Developer - Spring Boot/React.js ,No Info,https://hirist.com/j/java-full-stack-developer-spring-bootreactjs-5-10-yrs-1279100.html?ref=kp_prm&jobpos=92&jobversion=2,No Info,No Info
2023-Dec-21,6D Technologies,6D Technologies - Technical Lead - Full Stack Development ,No Info,https://hirist.com/j/6d-technologies-technical-lead-full-stack-development-6-8-yrs-1278633.html?ref=kp_prm&jobpos=93&jobversion=2,No Info,No Info
2023-Dec-21,Senior Full Stack Developer,Senior Full Stack Developer - React.js/Next.js ,No Info,https://hirist.com/j/senior-full-stack-developer-reactjsnextjs-4-8-yrs-1278551.html?ref=kp_prm&jobpos=94&jobversion=2,No Info,No Info
2023-Dec-21,Creativefuel,Creativefuel - React.js Developer - HTML/CSS/Javascript ,No Info,https://hirist.com/j/creativefuel-reactjs-developer-htmlcssjavascript-1-3-yrs-1278439.html?ref=kp_prm&jobpos=95&jobversion=2,No Info,No Info
2023-Dec-21,Principle Software Engineer,Principle Software Engineer - Frontend ,No Info,https://hirist.com/j/principle-software-engineer-frontend-10-16-yrs-1278042.html?ref=kp_prm&jobpos=96&jobversion=2,No Info,No Info
2023-Dec-21,Full Stack Engineer,Full Stack Engineer - Ruby on Rails ,No Info,https://hirist.com/j/full-stack-engineer-ruby-on-rails-2-9-yrs-1277741.html?ref=kp_prm&jobpos=97&jobversion=2,No Info,No Info
2023-Dec-21,6D Technologies,6D Technologies - UI Developer - React.js/Jaavscript ,No Info,https://hirist.com/j/6d-technologies-ui-developer-reactjsjaavscript-2-4-yrs-1276776.html?ref=kp_prm&jobpos=98&jobversion=2,No Info,No Info
2023-Dec-21,Java Full Stack Developer,Java Full Stack Developer - Web & Mobile Apps ,No Info,https://hirist.com/j/java-full-stack-developer-web-mobile-apps-5-8-yrs-1276328.html?ref=kp_prm&jobpos=99&jobversion=2,No Info,No Info
2023-Dec-21,Lifo Technologies,Lifo Technologies - Software Developer - Python ,No Info,https://hirist.com/j/lifo-technologies-software-developer-python-5-7-yrs-1275291.html?ref=kp_prm&jobpos=100&jobversion=2,No Info,No Info
2023-Dec-21,Guidewire Digital Portal Developer,Guidewire Digital Portal Developer - Node.js/React.js ,No Info,https://hirist.com/j/guidewire-digital-portal-developer-nodejsreactjs-3-10-yrs-1275183.html?ref=kp_prm&jobpos=101&jobversion=2,No Info,No Info
2023-Dec-21,Java Full Stack Developer,Java Full Stack Developer - Spring/AngularJS ,No Info,https://hirist.com/j/java-full-stack-developer-springangularjs-5-10-yrs-1274785.html?ref=kp_prm&jobpos=102&jobversion=2,No Info,No Info
2023-Dec-21,Gammastack,Gammastack - Ruby on Rails Developer - Vue.js/React.js/AngularJS ,No Info,https://hirist.com/j/gammastack-ruby-on-rails-developer-vuejsreactjsangularjs-4-6-yrs-1274351.html?ref=kp_prm&jobpos=103&jobversion=2,No Info,No Info
2023-Dec-21,Qvantel,Qvantel - React.js Developer - Web Apps ,No Info,https://hirist.com/j/qvantel-reactjs-developer-web-apps-4-8-yrs-1274294.html?ref=kp_prm&jobpos=104&jobversion=2,No Info,No Info
2023-Dec-21,PanTerra Networks,PanTerra Networks - React.js Developer - Web Technologies ,No Info,https://hirist.com/j/panterra-networks-reactjs-developer-web-technologies-4-7-yrs-1258131.html?ref=kp_prm&jobpos=105&jobversion=2,No Info,No Info
2023-Dec-21,Full Stack/React Native Developer ,Full Stack/React Native Developer  - Mobile Apps ,No Info,https://hirist.com/j/full-stackreact-native-developer-mobile-apps-2-5-yrs-1279010.html?ref=kp&jobpos=106&jobversion=2,No Info,No Info
2023-Dec-21,LiquiLoans,LiquiLoans - Associate Vice President - Technology - PHP/Laravel Frameworks ,No Info,https://hirist.com/j/liquiloans-associate-vice-president-technology-phplaravel-frameworks-7-13-yrs-1279083.html?ref=kp&jobpos=107&jobversion=2,No Info,No Info
2023-Dec-21,UI Architect,UI Architect - React.js/Vue.js ,No Info,https://hirist.com/j/ui-architect-reactjsvuejs-8-12-yrs-1279033.html?ref=kp&jobpos=108&jobversion=2,No Info,No Info
